INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Chevrolet', 'Onix Activ 1.4 - A/T', '2017 - 2019', 'SPE/4 ECO 1.4L Flex Aspirado', '4 cilindros em linha', '8 (2 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Etanol / Gasolina', '106 (E) / 98 (G)', '1389', '13,9 (E) / 12,9 (G)', 'El�trica', 'Dianteira', 'Autom�tica/Sequencial de 6 velocidades', '168', '12,0 s', '7,7 (E) / 11,2 (G)', '8,6 (E) / 12,6 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o com molas helicoidais', 'Disco Ventilado c/ ABS', 'Tambores c/ ABS', 'Aro 15 - Aluminio', '195/65/R15', '3958 mm', '2528 mm', '1554 mm', '1737 mm', '1092 Kg', '0', '280 L', '51 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Hyundai', 'HB20 Premium 1.6 16v', '2019 - 2019', 'Gamma 1.6L Flex VVT Aspirado', '4 cilindros em linha', '16 (4 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Etanol / Gasolina', '128 (E) / 122 (G)', '1591', '16,5 (E) / 16,0 (G)', 'Hidraulica', 'Dianteira', 'Autom�tica/Sequencial de 6 velocidades', '190', '10,6 s', '7,1 (E) / 9,9 (G)', '9,4 (E) / 12,5 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o com molas helicoidais', 'Disco Ventilado c/ ABS', 'Tambores c/ ABS', 'Aro 15 - Aluminio', '185/60/R15', '3920 mm', '2500 mm', '1470 mm', '1680 mm', '1071 Kg', '0', '300 L', '50 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Hyundai', 'HB20 R-Spec 1.6 16v', '2016 - 2018', 'Gamma 1.6L Flex VVT Aspirado', '4 cilindros em linha', '16 (4 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Etanol / Gasolina', '128 (E) / 122 (G)', '1591', '16,5 (E) / 16,0 (G)', 'Hidraulica', 'Dianteira', 'Autom�tica/Sequencial de 6 velocidades', '190', '10,6 s', '7,1 (E) / 9,9 (G)', '9,4 (E) / 12,5 (G)', 'Independente tipo McPherson', 'Eixo de tor��o', 'Disco Ventilado c/ ABS', 'Tambores c/ ABS', 'Aro 15 - Aluminio', '185/60/R15', '3920 mm', '2500 mm', '1470 mm', '1680 mm', '1071 Kg', '0', '300 L', '50 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Hyundai', 'HB20 R-Spec 1.6 16v - A/T', '2016 - 2017', 'Gamma 1.6L Flex VVT Aspirado', '4 cilindros em linha', '16 (4 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Etanol / Gasolina', '128 (E) / 122 (G)', '1591', '16,5 (E) / 16,0 (G)', 'Hidraulica', 'Dianteira', 'Manual de 6 velocidades', '189', '9,3 s', '8,1 (E) / 11,6 (G)', '9,9 (E) / 13,8 (G)', 'Independente tipo McPherson', 'Eixo de tor��o', 'Disco Ventilado c/ ABS', 'Tambores c/ ABS', 'Aro 15 - Aluminio', '185/60/R15', '3920 mm', '2500 mm', '1470 mm', '1680 mm', '1040 Kg', '0', '300 L', '50 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Hyundai', 'HB20 R-Spec 1.6 16v', '2019 - 2019', 'Gamma 1.6L Flex VVT Aspirado', '4 cilindros em linha', '16 (4 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Etanol / Gasolina', '128 (E) / 122 (G)', '1591', '16,5 (E) / 16,0 (G)', 'Hidraulica', 'Dianteira', 'Autom�tica/Sequencial de 6 velocidades', '190', '10,6 s', '7,1 (E) / 9,9 (G)', '9,4 (E) / 12,5 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o com molas helicoidais', 'Disco Ventilado c/ ABS', 'Tambores c/ ABS', 'Aro 15 - Aluminio', '185/60/R15', '3920 mm', '2500 mm', '1470 mm', '1680 mm', '1071 Kg', '0', '300 L', '50 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Hyundai', 'HB20 R-Spec Limited 1.6 16v - A/T', '2018 - 2018', 'Gamma 1.6L Flex VVT Aspirado', '4 cilindros em linha', '16 (4 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Etanol / Gasolina', '128 (E) / 122 (G)', '1591', '16,5 (E) / 16,0 (G)', 'Hidraulica', 'Dianteira', 'Autom�tica/Sequencial de 6 velocidades', '190', '10,6 s', '7,1 (E) / 9,9 (G)', '9,4 (E) / 12,5 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o com molas helicoidais', 'Disco Ventilado c/ ABS', 'Tambores c/ ABS', 'Aro 15 - Aluminio', '185/60/R15', '3920 mm', '2500 mm', '1470 mm', '1680 mm', '1071 Kg', '0', '300 L', '50 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Hyundai', 'HB20 Sense 1.0 12v', '2020 - 2022', 'Kappa 1.0L Flex VVT Aspirado', '3 cilindros em linha', '12 (4 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Etanol / Gasolina', '80 (E) / 75 (G)', '998', '10,2 (E) / 9,4 (G)', 'El�trica', 'Dianteira', 'Manual de 5 velocidades', '161', '14,5 s', '9,1 (E) / 12,8 (G)', '10,1 (E) / 14,6 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o com molas helicoidais', 'Disco Ventilado c/ ABS', 'Tambores c/ ABS', 'Aro 14 - A�o', '175/70/R14', '3940 mm', '2530 mm', '1470 mm', '1720 mm', '989 Kg', '0', '300 L', '50 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Hyundai', 'HB20 Sense 1.0 12v', '2023 - 2023', 'Kappa 1.0L Flex VVT Aspirado', '3 cilindros em linha', '12 (4 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Etanol / Gasolina', '80 (E) / 75 (G)', '998', '10,2 (E) / 9,4 (G)', 'El�trica', 'Dianteira', 'Manual de 5 velocidades', '161', '14,5 s', '9,4 (E) / 13,4 (G)', '10,6 (E) / 14,6 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o com molas helicoidais', 'Disco Ventilado c/ ABS', 'Tambores c/ ABS', 'Aro 14 - A�o', '175/70/R14', '4015 mm', '2530 mm', '1470 mm', '1720 mm', '993 Kg', '0', '300 L', '50 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Hyundai', 'HB20 Spicy 1.0 12v', '2015 - 2015', 'Kappa 1.0L Flex VVT Aspirado', '3 cilindros em linha', '12 (4 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Etanol / Gasolina', '80 (E) / 75 (G)', '998', '10,2 (E) / 9,4 (G)', 'Hidraulica', 'Dianteira', 'Manual de 5 velocidades', '160', '14,9 s', '7,6 (E) / 11,5 (G)', '9,8 (E) / 14,5 (G)', 'Independente tipo McPherson', 'Eixo de tor��o', 'Disco Ventilado c/ ABS', 'Tambores c/ ABS', 'Aro 15 - Aluminio', '185/60/R15', '3900 mm', '2500 mm', '1470 mm', '1680 mm', '953 Kg', '0', '300 L', '50 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Hyundai', 'HB20 Spicy 1.6 16v', '2015 - 2015', 'Gamma 1.6L Flex VVT Aspirado', '4 cilindros em linha', '16 (4 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Etanol / Gasolina', '128 (E) / 122 (G)', '1591', '16,5 (E) / 16,0 (G)', 'Hidraulica', 'Dianteira', 'Autom�tica de 4 velocidades', '176', '11,0 s', '7,2 (E) / 10,3 (G)', '8,8 (E) / 12,3 (G)', 'Independente tipo McPherson', 'Eixo de tor��o', 'Disco Ventilado c/ ABS', 'Tambores c/ ABS', 'Aro 15 - Aluminio', '185/60/R15', '3900 mm', '2500 mm', '1470 mm', '1680 mm', '1027 Kg', '0', '300 L', '50 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Hyundai', 'HB20 Spicy 1.6 16v', '2015 - 2015', 'Gamma 1.6L Flex VVT Aspirado', '4 cilindros em linha', '16 (4 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Etanol / Gasolina', '128 (E) / 122 (G)', '1591', '16,5 (E) / 16,0 (G)', 'Hidraulica', 'Dianteira', 'Manual de 5 velocidades', '188', '9,3 s', '7,7 (E) / 11,5 (G)', '9,3 (E) / 13,0 (G)', 'Independente tipo McPherson', 'Eixo de tor��o', 'Disco Ventilado c/ ABS', 'Tambores c/ ABS', 'Aro 15 - Aluminio', '185/60/R15', '3900 mm', '2500 mm', '1470 mm', '1680 mm', '1000 Kg', '0', '300 L', '50 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Hyundai', 'HB20 Sport 1.0T 12v - A/T', '2020 - 2022', 'Kappa GDi 1.0L Flex VVT Turbo', '3 cilindros em linha', '12 (4 por cilindro)', 'Inje��o eletr�nica direta', 'Transversal / Dianteiro', 'Etanol / Gasolina', '120 (E) / 120 (G)', '998', '17,5 (E) / 17,5 (G)', 'El�trica', 'Dianteira', 'Autom�tica/Sequencial de 6 velocidades', '190', '10,7 s', '8,2 (E) / 11,8 (G)', '10,2 (E) / 14,2 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o e molas helicoidais', 'Disco Ventilado c/ ABS', 'Tambores c/ ABS', 'Aro 16 - Alum�nio', '195/55/R16', '3940 mm', '2530 mm', '1470 mm', '1720 mm', '1083 Kg', '0', '300 L', '50 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Hyundai', 'HB20 Unique 1.0 12v', '2018 - 2019', 'Kappa 1.0L Flex VVT Aspirado', '3 cilindros em linha', '12 (4 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Etanol / Gasolina', '80 (E) / 75 (G)', '998', '10,2 (E) / 9,4 (G)', 'Hidraulica', 'Dianteira', 'Manual de 5 velocidades', '161', '14,6 s', '8,5 (E) / 12,5 (G)', '9,9 (E) / 14,1 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o com molas helicoidais', 'Disco Ventilado c/ ABS', 'Tambores c/ ABS', 'Aro 14 - A�o', '175/70/R14', '3920 mm', '2500 mm', '1470 mm', '1680 mm', '990 Kg', '0', '300 L', '50 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Hyundai', 'HB20 Vision 1.0 12v', '2020 - 2022', 'Kappa 1.0L Flex VVT Aspirado', '3 cilindros em linha', '12 (4 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Etanol / Gasolina', '80 (E) / 75 (G)', '998', '10,2 (E) / 9,4 (G)', 'El�trica', 'Dianteira', 'Manual de 5 velocidades', '161', '14,5 s', '9,1 (E) / 12,8 (G)', '10,1 (E) / 14,6 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o com molas helicoidais', 'Disco Ventilado c/ ABS', 'Tambores c/ ABS', 'Aro 15 - A�o', '185/60/R15', '3940 mm', '2530 mm', '1470 mm', '1720 mm', '989 Kg', '0', '300 L', '50 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Hyundai', 'HB20 Vision 1.6 16v', '2020 - 2022', 'Gamma 1.6L Flex VVT Aspirado', '4 cilindros em linha', '16 (4 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Etanol / Gasolina', '130 (E) / 123 (G)', '1591', '16,5 (E) / 16,0 (G)', 'El�trica', 'Dianteira', 'Autom�tica/Sequencial de 6 velocidades', '191', '10,5 s', '7,8 (E) / 11,5 (G)', '9,8 (E) / 13,9 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o com molas helicoidais', 'Disco Ventilado c/ ABS', 'Tambores c/ ABS', 'Aro 15 - A�o', '185/60/R15', '3940 mm', '2530 mm', '1470 mm', '1720 mm', '1062 Kg', '0', '300 L', '50 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Hyundai', 'HB20 Vision 1.6 16v', '2020 - 2022', 'Gamma 1.6L Flex VVT Aspirado', '4 cilindros em linha', '16 (4 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Etanol / Gasolina', '130 (E) / 123 (G)', '1591', '16,5 (E) / 16,0 (G)', 'El�trica', 'Dianteira', 'Manual de 6 velocidades', '190', '9,3 s', '8,6 (E) / 12,5 (G)', '10,3 (E) / 14,4 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o com molas helicoidais', 'Disco Ventilado c/ ABS', 'Tambores c/ ABS', 'Aro 15 - A�o', '185/60/R15', '3940 mm', '2530 mm', '1470 mm', '1720 mm', '1030 Kg', '0', '300 L', '50 L', '0', 'Sem Foto');

# FIM HB20

# START POLO

INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Volkswagen', 'Polo Hatch 1.0 12v', '2018 - 2022', 'MPi 1.0L Flex VVT Aspirado', '3 cilindros em linha', '12 (4 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Etanol / Gasolina', '84 (E) / 75 (G)', '999', '10,4 (E) / 9,7 (G)', 'El�trica', 'Dianteira', 'Manual de 5 velocidades', '170 (E) / 166 (G)', '13,0 (E) / 13,3 (G) s', '8,8 (E) / 12,9 (G)', '10,0 (E) / 14,3 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o com molas helicoidais', 'Disco Ventilado c/ ABS', 'Tambores c/ ABS', 'Aro 15 - A�o', '185/65/R15', '4057 mm', '2565 mm', '1468 mm', '1751 mm', '1058 Kg', '0', '300 L', '52 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Volkswagen', 'Polo Hatch 1.0 12v', '2023 - 2024', 'MPi 1.0L Flex VVT Aspirado', '3 cilindros em linha', '12 (4 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Etanol / Gasolina', '84 (E) / 77 (G)', '999', '10,3 (E) / 9,6 (G)', 'El�trica', 'Dianteira', 'Manual de 5 velocidades', '173', '13,5 s', '9,5 (E) / 13,8 (G)', '10,9 (E) / 15,6 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o com molas helicoidais', 'Disco Ventilado c/ ABS', 'Tambores c/ ABS', 'Aro 15 - A�o', '185/65/R15', '4074 mm', '2566 mm', '1471 mm', '1751 mm', '1070 Kg', '0', '300 L', '52 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Volkswagen', 'Polo Hatch 1.0 12v TSi', '2023 - 2024', '170TSi 1.0L Flex VVT Turbo', '3 cilindros em linha', '12 (4 por cilindro)', 'Inje��o eletr�nica direta', 'Transversal / Dianteiro', 'Etanol / Gasolina', '116 (E) / 109 (G)', '999', '16,8 (E) / 16,8 (G)', 'El�trica', 'Dianteira', 'Manual de 5 velocidades', '192', '10,0 s', '9,6 (E) / 13,8 (G)', '11,6 (E) / 16,5 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o com molas helicoidais', 'Disco Ventilado c/ ABS', 'Tambores c/ ABS', 'Aro 15 - Alum�nio', '185/65/R15', '4074 mm', '2566 mm', '1471 mm', '1751 mm', '1147 Kg', '0', '300 L', '52 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Volkswagen', 'Polo Hatch 1.6', '2007 - 2008', '1.6L Flex Aspirado', '4 cilindros em linha', '8 (2 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Etanol / Gasolina', '103 (E) / 101 (G)', '1598', '14,5 (E) / 14,3 (G)', 'Hidraulica', 'Dianteira', 'Manual de 5 velocidades', '189', '11,2 s', '6,2 (E) / 9,4 (G)', '8,1 (E) / 12,1 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o com molas helicoidais', 'Disco Ventilado', 'Tambores', 'Aro 15 - A�o', '195/55/R15', '3915 mm', '2465 mm', '1501 mm', '1650 mm', '1105 Kg', '0', '270 L', '45 L', '0', 'Sem Foto');
